label,text
1,"It's a nice coffee shop in downtown montreal next to the iconic notre dame church. Coffee is a bit strong to my taste, they also have a selection of pastries. 
I like their mezzanine, as well as the pending plants coming down from the ceiling , and the wooden stairs."
2,"PLAY THIS GAME. Oops I mean, play this game if you are into good old fashion vintage Vegas fun + camaraderie. 

The table is located very near the buffet in The MGM Grand.  The rumor is that its the only one left on the strip and one of two in Vegas.  The Sigma Derby table is a place of pure magic, one of the only games that still takes and pays out quarters, each player sits with their own board and bets on which 2 tiny ponies out of five that they think will win. After each race the odds come up and you have 30 seconds to pick your ponies. I have yet to see the 200:1 odds hit, but because of the Derby Magic, its common knowledge that whenever you have the chance you bet the longshot....You don't want to be the only person who didn't! 

How can you not bet the 200:1 when the amazing oldtimer across from you with his oxygen in yells HORSE TIME! With the Derby comes amazing company like this. 

As much money as you can sit and lose playing this game, its ALWAYS worth it, and you STILL have a chance to walk away ahead. One night barely paying attention I won 150 quarters and danced my way back to my room with my tiny bucket of coins.

You end up sitting for hours with like minded Sigma Derby lovers drinking free cocktails and yelling at five tiny plastic horses. What more can you ask for? Find the Sigma Derby the next time your in Vegas, it only takes 1 quarter to get yourself into the game."
2,Great place to gay watch. Total suburban vanilla meat. You know probably drives a Toyota but wants that little lexus. Lawyer not a partner or his bf is a lawyer and he's a manager at some chain sports pub. You know what I'm talking.
2,"OMG! Ron the Wine guy, and Darren the Cheese guy are superb! We were visiting Arlene who lives down the street and came in everyday for: well - wine, cheese and produce. Beautiful store, great selections, alert and helpful staff. It's a fun place to shop. Also, the Starbucks people were lovely as well....makes me wish I lived in the neighborhood!"
2,"I see a lot of negative reviews on here... I had no problems at all and thoroughly enjoyed our stay.  My fiance and I only stayed here one night because I extended our trip to LV by one day.  We had stayed at the Flamingo and after checking out there made our way to Circus Circus.  The parking lot was a bit crazy, the craziest part being how to get to it from the strip.  We finally parked and made our way to check in, the line wasn't too bad but when we talked to the clerk she told us we'd be staying in the manor motor lodge which is a lot away, (its basically a series of smaller motel buildings).  I wasn't really in the mood to trek all the way over there and have to do that at night too, so she told us it would be 20$ extra to get the Skyrise tower (16th floor) which was actually in the main resort complex.  I agreed to that and we made our way to the room.  The room was clean and adequate, it was a little older but I didn't mind at all.  We had a nice view of the Stratosphere and Downtown, the beds and pillows were VERY comfortable.  After we got settled we headed to the Adventuredome which is nice because you don't have to pay a general admission price you just pay per ride.  They gave us a coupon at checking for BYGOF one ride so my fiance and I went on the Canyon Blaster roller coaster which was really fun and there was no line.  We played some of the chance games as well which were only 2$ a play (very reasonable, coming from someone who lives at the Jersey Shore, and we also got coupons for those games as well).  We then made our way to the buffet which I was very impressed with but will leave a separate review for that.  We played at the main casino with the circus tent above it.  I thought that was very cool and the free trapeze performance they put on was amazing and totally made my night.  That room they have is so cool you have slots, arcade games, mcdonalds, and a show all under one roof.  We went back to the room to sleep and left early in the morning but I would love to stay there again and for one night it was a great experience despite all of the negative reviews I am seeing on here."
0,I came here recently to get Alaskan Salt that's been sold out everywhere. The lady on the phone said they had 6 bags. When I went they said they had none even though I told them I was advised otherwise. A man showed me an area to check and when I turned around to ask him a question he disappeared. Not cool. Will not be coming back here.
2,Service was outstanding and as usual the prices are still unbeatable. Spicy basil noodle is by far the best dish on their menu. The crab Rangoon is also a very nice way to start the meal off. For 2 people eating you can get an appetizer and 2 entrees all under 25 bucks. Can't beat that.
0,"One star is the lowest by default, otherwise it'd be 0. 

We stayed here as we were doing a small music video production in Vegas. Upon our departure, I call down to the front desk to ask if they can send up to carts for our luggage. I tell him it's mostly camera hear, and he says he will have to charge me. I ask, ""how much?"" He comes back on the line and says ""hi sir, I lied, we don't charge! I'll send 2 carts up right now."" The 2 carts arrive with a bellman, who stares down our gear and says that's going to be $20 a cart (as if we hadn't paid enough already for our two suites). I tell him what happened, he gets on the phone with the guy at the front desk, essentially tells me I lied and that he never said they were free, I ask him to call his manager who comes, who is just as useless as Kurt, the original bellman. The manager apparently has never heard of customer service, and we end up paying for the cart. 

It's principe and when your business is in the wrong, then the customer is right."
2,I don't know if I've ever felt this way about a burger before. Other then the fact there's no seating (take out only) this is the best burger spot I've ever been to. I really enjoy the fact that the toppings aren't your regular options; the dill havarti cheese and sautéed onions are delicious and the burger that comes with Mac and cheese is to die for. The burgers themselves are freshly made and thick enough to leave you struggling on the first bite. You won't leave hungry. Best burgers. Even talking about them makes me want one.
2,"The food was amazing and the service was outstanding.  Before taking your sexy date here keep in mind dinner is going to run you a cool hundo.   With that being said it is money well spent.   Till next time ""Gladly""!"
